12:24:58 **** Incremental Build of configuration Release for project TestOTAAsync ****
"C:\\sloeber\\arduinoPlugin\\tools\\make\\make" all 
'Building file: C:\sloeber\arduinoPlugin\packages\esp8266\hardware\esp8266\2.4.2\cores\esp8266\Updater.cpp'
'Starting C++ compile'
"C:\sloeber\arduinoPlugin\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-g++" -D__ets__ -DICACHE_FLASH -U__STRICT_ANSI__ "-IC:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/tools/sdk/include" "-IC:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/tools/sdk/lwip2/include" "-IC:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/tools/sdk/libc/xtensa-lx106-elf/include" "-ID:/workspace/TestOTAAsync/Release/core" -c -Wall -Wextra  -Os -g -mlongcalls -mtext-section-literals -fno-exceptions -fno-rtti -falign-functions=4 -std=c++11 -MMD -ffunction-sections -fdata-sections -DF_CPU=80000000L -DLWIP_OPEN_SRC -DTCP_MSS=536 -DDEBUG_ESP_PORT=Serial  -DARDUINO=10802 -DARDUINO_ESP8266_GENERIC -DARDUINO_ARCH_ESP8266 -DARDUINO_BOARD="\"ESP8266_GENERIC\"" -DLED_BUILTIN=2  -DESP8266   -I"C:\sloeber\arduinoPlugin\packages\esp8266\hardware\esp8266\2.4.2\cores\esp8266" -I"C:\sloeber\arduinoPlugin\packages\esp8266\hardware\esp8266\2.4.2\variants\generic" -I"C:\sloeber\arduinoPlugin\packages\esp8266\hardware\esp8266\2.4.2\libraries\ArduinoOTA" -I"C:\sloeber\arduinoPlugin\packages\esp8266\hardware\esp8266\2.4.2\libraries\ESP8266mDNS" -I"C:\sloeber\arduinoPlugin\packages\esp8266\hardware\esp8266\2.4.2\libraries\ESP8266WiFi\src" -I"C:\Users\User\Documents\Arduino\libraries\ESPAsyncTCP-master\src" -I"C:\Users\User\Documents\Arduino\libraries\ESPAsyncWebServer-master\src" -I"C:\sloeber\arduinoPlugin\packages\esp8266\hardware\esp8266\2.4.2\libraries\Hash\src" -MMD -MP -MF"core\core\Updater.cpp.d" -MT"core\core\Updater.cpp.o" -D__IN_ECLIPSE__=1 -x c++ "C:\sloeber\arduinoPlugin\packages\esp8266\hardware\esp8266\2.4.2\cores\esp8266\Updater.cpp"  -o  "core\core\Updater.cpp.o"
'Finished building: C:\sloeber\arduinoPlugin\packages\esp8266\hardware\esp8266\2.4.2\cores\esp8266\Updater.cpp'
' '
'Starting archiver'
"C:\sloeber\arduinoPlugin\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-ar" cru  "D:/workspace/TestOTAAsync/Release/arduino.ar"    D:/workspace/TestOTAAsync/Release/arduino.ar  .\core\core\umm_malloc\umm_malloc.c.o  .\core\core\spiffs\spiffs_cache.c.o .\core\core\spiffs\spiffs_check.c.o .\core\core\spiffs\spiffs_gc.c.o .\core\core\spiffs\spiffs_hydrogen.c.o .\core\core\spiffs\spiffs_nucleus.c.o  .\core\core\libb64\cdecode.c.o .\core\core\libb64\cencode.c.o  .\core\core\Esp-version.cpp.o .\core\core\Esp.cpp.o .\core\core\FS.cpp.o .\core\core\FunctionalInterrupt.cpp.o .\core\core\HardwareSerial.cpp.o .\core\core\IPAddress.cpp.o .\core\core\MD5Builder.cpp.o .\core\core\Print.cpp.o .\core\core\Schedule.cpp.o .\core\core\ScheduledFunctions.cpp.o .\core\core\Stream.cpp.o .\core\core\StreamString.cpp.o .\core\core\Tone.cpp.o .\core\core\Updater.cpp.o .\core\core\WMath.cpp.o .\core\core\WString.cpp.o .\core\core\abi.cpp.o .\core\core\base64.cpp.o .\core\core\cbuf.cpp.o .\core\core\cont.S.o .\core\core\cont_util.c.o .\core\core\core_esp8266_eboot_command.c.o .\core\core\core_esp8266_flash_utils.c.o .\core\core\core_esp8266_i2s.c.o .\core\core\core_esp8266_main.cpp.o .\core\core\core_esp8266_noniso.c.o .\core\core\core_esp8266_phy.c.o .\core\core\core_esp8266_postmortem.c.o .\core\core\core_esp8266_si2c.c.o .\core\core\core_esp8266_sigma_delta.c.o .\core\core\core_esp8266_timer.c.o .\core\core\core_esp8266_waveform.c.o .\core\core\core_esp8266_wiring.c.o .\core\core\core_esp8266_wiring_analog.c.o .\core\core\core_esp8266_wiring_digital.c.o .\core\core\core_esp8266_wiring_pulse.c.o .\core\core\core_esp8266_wiring_pwm.c.o .\core\core\core_esp8266_wiring_shift.c.o .\core\core\debug.cpp.o .\core\core\gdb_hooks.c.o .\core\core\heap.c.o .\core\core\libc_replacements.c.o .\core\core\pgmspace.cpp.o .\core\core\sntp-lwip2.c.o .\core\core\spiffs_api.cpp.o .\core\core\spiffs_hal.cpp.o .\core\core\time.c.o .\core\core\uart.c.o 
'Finished building: D:\workspace\TestOTAAsync\Release\arduino.ar'
' '
'Starting combiner'
"C:\sloeber\arduinoPlugin\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-gcc" -CC -E -P -DVTABLES_IN_FLASH "C:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/tools/sdk/ld/eagle.app.v6.common.ld.h" -o "C:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/tools/sdk/ld/eagle.app.v6.common.ld"
"C:\sloeber\arduinoPlugin\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-gcc" -Wl,-Map "-Wl,D:\workspace\TestOTAAsync/Release/TestOTAAsync.map" -g -Wall -Wextra -Os -nostdlib -Wl,--no-check-sections -u app_entry -u _printf_float -u _scanf_float -Wl,-static "-LC:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/tools/sdk/lib" "-LC:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/tools/sdk/ld" "-LC:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/tools/sdk/libc/xtensa-lx106-elf/lib" "-Teagle.flash.4m1m.ld" -Wl,--gc-sections -Wl,-wrap,system_restart_local -Wl,-wrap,spi_flash_read  -o "D:\workspace\TestOTAAsync/Release/TestOTAAsync.elf" -Wl,--start-group    .\sloeber.ino.cpp.o  .\libraries\Hash\src\sha1\sha1.c.o  .\libraries\Hash\src\Hash.cpp.o  .\libraries\ESPAsyncWebServer-master\src\AsyncEventSource.cpp.o .\libraries\ESPAsyncWebServer-master\src\AsyncWebSocket.cpp.o .\libraries\ESPAsyncWebServer-master\src\SPIFFSEditor.cpp.o .\libraries\ESPAsyncWebServer-master\src\WebAuthentication.cpp.o .\libraries\ESPAsyncWebServer-master\src\WebHandlers.cpp.o .\libraries\ESPAsyncWebServer-master\src\WebRequest.cpp.o .\libraries\ESPAsyncWebServer-master\src\WebResponses.cpp.o .\libraries\ESPAsyncWebServer-master\src\WebServer.cpp.o  .\libraries\ESPAsyncTCP-master\src\AsyncPrinter.cpp.o .\libraries\ESPAsyncTCP-master\src\ESPAsyncTCP.cpp.o .\libraries\ESPAsyncTCP-master\src\ESPAsyncTCPbuffer.cpp.o .\libraries\ESPAsyncTCP-master\src\SyncClient.cpp.o .\libraries\ESPAsyncTCP-master\src\tcp_axtls.c.o  .\libraries\ESP8266mDNS\ESP8266mDNS.cpp.o  .\libraries\ESP8266WiFi\src\BearSSLHelpers.cpp.o .\libraries\ESP8266WiFi\src\CertStoreBearSSL.cpp.o .\libraries\ESP8266WiFi\src\ESP8266WiFi.cpp.o .\libraries\ESP8266WiFi\src\ESP8266WiFiAP.cpp.o .\libraries\ESP8266WiFi\src\ESP8266WiFiGeneric.cpp.o .\libraries\ESP8266WiFi\src\ESP8266WiFiMulti.cpp.o .\libraries\ESP8266WiFi\src\ESP8266WiFiSTA.cpp.o .\libraries\ESP8266WiFi\src\ESP8266WiFiScan.cpp.o .\libraries\ESP8266WiFi\src\WiFiClient.cpp.o .\libraries\ESP8266WiFi\src\WiFiClientSecureAxTLS.cpp.o .\libraries\ESP8266WiFi\src\WiFiClientSecureBearSSL.cpp.o .\libraries\ESP8266WiFi\src\WiFiServer.cpp.o .\libraries\ESP8266WiFi\src\WiFiServerSecureAxTLS.cpp.o .\libraries\ESP8266WiFi\src\WiFiServerSecureBearSSL.cpp.o .\libraries\ESP8266WiFi\src\WiFiUdp.cpp.o  .\libraries\ArduinoOTA\ArduinoOTA.cpp.o   "D:\workspace\TestOTAAsync/Release/arduino.ar" -lhal -lphy -lpp -lnet80211 -llwip2 -lwpa -lcrypto -lmain -lwps -lbearssl -laxtls -lespnow -lsmartconfig -lairkiss -lwpa2 -lstdc++ -lm -lc -lgcc -Wl,--end-group  "-LD:\workspace\TestOTAAsync/Release" D:\workspace\TestOTAAsync/Release/arduino.ar   
'Finished building: TestOTAAsync.elf'
' '
'Do all objcopy commands'
"C:\sloeber\arduinoPlugin\packages\esp8266\tools\esptool\0.4.13/esptool.exe" -eo "C:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/bootloaders/eboot/eboot.elf" -bo "D:/workspace/TestOTAAsync/Release/TestOTAAsync.bin" -bm dio -bf 40 -bz 4M -bs .text -bp 4096 -ec -eo "D:/workspace/TestOTAAsync/Release/TestOTAAsync.elf" -bs .irom0.text -bs .text -bs .data -bs .rodata -bc -ec
'Finished building: TestOTAAsync.hex'
' '
'Building target: TestOTAAsync'
'Printing size:'
"C:\sloeber\arduinoPlugin\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-size" -A "D:/workspace/TestOTAAsync/Release/TestOTAAsync.elf"
D:/workspace/TestOTAAsync/Release/TestOTAAsync.elf  :
.xt.prop._ZNSt19_Sp_counted_deleterIP13SPIFFSDirImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EED0Ev                                                                                                                                                                      36            0
.xt.prop._ZNSt19_Sp_counted_deleterIP13SPIFFSDirImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE10_M_destroyEv                                                                                                                                                            36            0
.xt.prop._ZNSt19_Sp_counted_deleterIP14SPIFFSFileImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE10_M_destroyEv                                                                                                                                                           36            0
.xt.prop._ZN10SPIFFSImpl4infoERN2fs6FSInfoE                                                                                                                                                                                                                                                                   36            0
.xt.prop._ZN10SPIFFSImpl3endEv                                                                                                                                                                                                                                                                                48            0
.xt.prop._ZN13SPIFFSDirImplD2Ev                                                                                                                                                                                                                                                                               36            0
.xt.prop._ZN13SPIFFSDirImplD0Ev                                                                                                                                                                                                                                                                               36            0
.xt.prop._ZN13SPIFFSDirImpl4nextEv                                                                                                                                                                                                                                                                            48            0
.xt.prop._ZNK14SPIFFSFileImpl4nameEv                                                                                                                                                                                                                                                                          36            0
.xt.prop._ZN14SPIFFSFileImpl5writeEPKhj                                                                                                                                                                                                                                                                       60            0
.xt.prop._ZN14SPIFFSFileImpl4readEPhj                                                                                                                                                                                                                                                                         36            0
.xt.prop._ZN14SPIFFSFileImpl5flushEv                                                                                                                                                                                                                                                                          36            0
.xt.prop._ZN14SPIFFSFileImpl4seekEjN2fs8SeekModeE                                                                                                                                                                                                                                                             36            0
.xt.prop._ZNK14SPIFFSFileImpl8positionEv                                                                                                                                                                                                                                                                      36            0
.xt.prop._ZN14SPIFFSFileImpl5closeEv                                                                                                                                                                                                                                                                          36            0
.xt.prop._ZN14SPIFFSFileImplD2Ev                                                                                                                                                                                                                                                                              36            0
.xt.prop._ZN14SPIFFSFileImplD0Ev                                                                                                                                                                                                                                                                              36            0
.xt.prop._ZNSt19_Sp_counted_deleterIP14SPIFFSFileImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE10_M_disposeEv                                                                                                                                                           36            0
.xt.prop._ZNSt19_Sp_counted_deleterIP13SPIFFSDirImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE10_M_disposeEv                                                                                                                                                            36            0
.xt.prop._ZNK14SPIFFSFileImpl8_getStatEv                                                                                                                                                                                                                                                                      36            0
.xt.prop._ZNK14SPIFFSFileImpl4sizeEv                                                                                                                                                                                                                                                                          36            0
.xt.prop._ZN14SPIFFSFileImplC2EP10SPIFFSImpls                                                                                                                                                                                                                                                                 36            0
.xt.prop._ZN10SPIFFSImpl6renameEPKcS1_                                                                                                                                                                                                                                                                        36            0
.xt.prop._ZN10SPIFFSImpl6removeEPKc                                                                                                                                                                                                                                                                           36            0
.xt.prop._ZN13SPIFFSDirImpl8openFileEN2fs8OpenModeENS0_10AccessModeE                                                                                                                                                                                                                                          84            0
.xt.prop._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE0EE10_M_disposeEv                                                                                                                                                                                                                     48            0
.xt.prop._ZNSt10unique_ptrIA_hSt14default_deleteIS0_EE5resetEPh                                                                                                                                                                                                                                               36            0
.xt.prop._ZN10SPIFFSImpl9_tryMountEv                                                                                                                                                                                                                                                                          72            0
.xt.prop._ZN10SPIFFSImpl5beginEv                                                                                                                                                                                                                                                                             108            0
.xt.prop._ZN10SPIFFSImpl6formatEv                                                                                                                                                                                                                                                                             48            0
.xt.prop._ZTVN2fs8FileImplE                                                                                                                                                                                                                                                                                   12            0
.xt.prop._ZTVN2fs7DirImplE                                                                                                                                                                                                                                                                                    12            0
.xt.prop._ZTV14SPIFFSFileImpl                                                                                                                                                                                                                                                                                 12            0
.xt.prop._ZTV13SPIFFSDirImpl                                                                                                                                                                                                                                                                                  12            0
.xt.prop._ZTV10SPIFFSImpl                                                                                                                                                                                                                                                                                     12            0
.xt.prop._ZTVSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE0EE                                                                                                                                                                                                                                  12            0
.xt.prop._ZTVSt19_Sp_counted_deleterIP14SPIFFSFileImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE                                                                                                                                                                        12            0
.xt.prop._ZTVSt19_Sp_counted_deleterIP13SPIFFSDirImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE                                                                                                                                                                         12            0
.xt.prop._ZNSt8functionIFvvEE4swapERS1_                                                                                                                                                                                                                                                                       36            0
.xt.lit._ZN18ScheduledFunctions16ScheduledElementD2Ev                                                                                                                                                                                                                                                          0            0
.xt.lit._ZNSt10_List_baseIN18ScheduledFunctions16ScheduledElementESaIS1_EE8_M_clearEv                                                                                                                                                                                                                          0            0
.xt.prop._ZN18ScheduledFunctions16ScheduledElementD2Ev                                                                                                                                                                                                                                                        36            0
.xt.prop._ZNSt10_List_baseIN18ScheduledFunctions16ScheduledElementESaIS1_EE8_M_clearEv                                                                                                                                                                                                                        60            0
Total                                                                                                                                                                                                                                                                                                    5822577


'Finished building target: TestOTAAsync'
' '

12:25:29 Build Finished. 0 errors, 0 warnings. (took 31s.737ms)

