20:51:44 **** Incremental Build of configuration Release for project ESPixelStick_3_0 ****
"C:\\sloeber\\arduinoPlugin\\tools\\make\\make" all 
'Starting archiver'
"C:\sloeber\arduinoPlugin\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-ar" cru  "D:/workspace/ESPixelStick_3_0/Release/arduino.ar"    D:/workspace/ESPixelStick_3_0/Release/arduino.ar  .\core\core\umm_malloc\umm_malloc.c.o  .\core\core\spiffs\spiffs_cache.c.o .\core\core\spiffs\spiffs_check.c.o .\core\core\spiffs\spiffs_gc.c.o .\core\core\spiffs\spiffs_hydrogen.c.o .\core\core\spiffs\spiffs_nucleus.c.o  .\core\core\libb64\cdecode.c.o .\core\core\libb64\cencode.c.o  .\core\core\Esp-version.cpp.o .\core\core\Esp.cpp.o .\core\core\FS.cpp.o .\core\core\FunctionalInterrupt.cpp.o .\core\core\HardwareSerial.cpp.o .\core\core\IPAddress.cpp.o .\core\core\MD5Builder.cpp.o .\core\core\Print.cpp.o .\core\core\Schedule.cpp.o .\core\core\ScheduledFunctions.cpp.o .\core\core\Stream.cpp.o .\core\core\StreamString.cpp.o .\core\core\Tone.cpp.o .\core\core\Updater.cpp.o .\core\core\WMath.cpp.o .\core\core\WString.cpp.o .\core\core\abi.cpp.o .\core\core\base64.cpp.o .\core\core\cbuf.cpp.o .\core\core\cont.S.o .\core\core\cont_util.c.o .\core\core\core_esp8266_eboot_command.c.o .\core\core\core_esp8266_flash_utils.c.o .\core\core\core_esp8266_i2s.c.o .\core\core\core_esp8266_main.cpp.o .\core\core\core_esp8266_noniso.c.o .\core\core\core_esp8266_phy.c.o .\core\core\core_esp8266_postmortem.c.o .\core\core\core_esp8266_si2c.c.o .\core\core\core_esp8266_sigma_delta.c.o .\core\core\core_esp8266_timer.c.o .\core\core\core_esp8266_waveform.c.o .\core\core\core_esp8266_wiring.c.o .\core\core\core_esp8266_wiring_analog.c.o .\core\core\core_esp8266_wiring_digital.c.o .\core\core\core_esp8266_wiring_pulse.c.o .\core\core\core_esp8266_wiring_pwm.c.o .\core\core\core_esp8266_wiring_shift.c.o .\core\core\debug.cpp.o .\core\core\gdb_hooks.c.o .\core\core\heap.c.o .\core\core\libc_replacements.c.o .\core\core\pgmspace.cpp.o .\core\core\sntp-lwip2.c.o .\core\core\spiffs_api.cpp.o .\core\core\spiffs_hal.cpp.o .\core\core\time.c.o .\core\core\uart.c.o 
'Finished building: D:\workspace\ESPixelStick_3_0\Release\arduino.ar'
' '
'Starting combiner'
"C:\sloeber\arduinoPlugin\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-gcc" -CC -E -P -DVTABLES_IN_FLASH "C:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/tools/sdk/ld/eagle.app.v6.common.ld.h" -o "C:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/tools/sdk/ld/eagle.app.v6.common.ld"
"C:\sloeber\arduinoPlugin\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-gcc" -Wl,-Map "-Wl,D:\workspace\ESPixelStick_3_0/Release/ESPixelStick_3_0.map" -g -Wall -Wextra -Os -nostdlib -Wl,--no-check-sections -u app_entry -u _printf_float -u _scanf_float -Wl,-static "-LC:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/tools/sdk/lib" "-LC:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/tools/sdk/ld" "-LC:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/tools/sdk/libc/xtensa-lx106-elf/lib" "-Teagle.flash.4m1m.ld" -Wl,--gc-sections -Wl,-wrap,system_restart_local -Wl,-wrap,spi_flash_read  -o "D:\workspace\ESPixelStick_3_0/Release/ESPixelStick_3_0.elf" -Wl,--start-group    .\EFUpdate.cpp.o .\PixelDriver.cpp.o .\SerialDriver.cpp.o .\bitbang.c.o .\sloeber.ino.cpp.o  .\libraries\async-mqtt-client-master\src\AsyncMqttClient\Packets\ConnAckPacket.cpp.o .\libraries\async-mqtt-client-master\src\AsyncMqttClient\Packets\PingRespPacket.cpp.o .\libraries\async-mqtt-client-master\src\AsyncMqttClient\Packets\PubAckPacket.cpp.o .\libraries\async-mqtt-client-master\src\AsyncMqttClient\Packets\PubCompPacket.cpp.o .\libraries\async-mqtt-client-master\src\AsyncMqttClient\Packets\PubRecPacket.cpp.o .\libraries\async-mqtt-client-master\src\AsyncMqttClient\Packets\PubRelPacket.cpp.o .\libraries\async-mqtt-client-master\src\AsyncMqttClient\Packets\PublishPacket.cpp.o .\libraries\async-mqtt-client-master\src\AsyncMqttClient\Packets\SubAckPacket.cpp.o .\libraries\async-mqtt-client-master\src\AsyncMqttClient\Packets\UnsubAckPacket.cpp.o  .\libraries\async-mqtt-client-master\src\AsyncMqttClient.cpp.o  .\libraries\Ticker\Ticker.cpp.o  .\libraries\SPI\SPI.cpp.o  .\libraries\Hash\src\sha1\sha1.c.o  .\libraries\Hash\src\Hash.cpp.o  .\libraries\ESP_Async_E1.31\ESPAsyncE131.cpp.o .\libraries\ESP_Async_E1.31\RingBuf.c.o  .\libraries\ESPAsyncWebServer-master\src\AsyncEventSource.cpp.o .\libraries\ESPAsyncWebServer-master\src\AsyncWebSocket.cpp.o .\libraries\ESPAsyncWebServer-master\src\SPIFFSEditor.cpp.o .\libraries\ESPAsyncWebServer-master\src\WebAuthentication.cpp.o .\libraries\ESPAsyncWebServer-master\src\WebHandlers.cpp.o .\libraries\ESPAsyncWebServer-master\src\WebRequest.cpp.o .\libraries\ESPAsyncWebServer-master\src\WebResponses.cpp.o .\libraries\ESPAsyncWebServer-master\src\WebServer.cpp.o  .\libraries\ESPAsyncUDP-master\src\AsyncUDP.cpp.o  .\libraries\ESPAsyncTCP-master\src\AsyncPrinter.cpp.o .\libraries\ESPAsyncTCP-master\src\ESPAsyncTCP.cpp.o .\libraries\ESPAsyncTCP-master\src\ESPAsyncTCPbuffer.cpp.o .\libraries\ESPAsyncTCP-master\src\SyncClient.cpp.o .\libraries\ESPAsyncTCP-master\src\tcp_axtls.c.o  .\libraries\ESP8266mDNS\ESP8266mDNS.cpp.o  .\libraries\ESP8266WiFi\src\BearSSLHelpers.cpp.o .\libraries\ESP8266WiFi\src\CertStoreBearSSL.cpp.o .\libraries\ESP8266WiFi\src\ESP8266WiFi.cpp.o .\libraries\ESP8266WiFi\src\ESP8266WiFiAP.cpp.o .\libraries\ESP8266WiFi\src\ESP8266WiFiGeneric.cpp.o .\libraries\ESP8266WiFi\src\ESP8266WiFiMulti.cpp.o .\libraries\ESP8266WiFi\src\ESP8266WiFiSTA.cpp.o .\libraries\ESP8266WiFi\src\ESP8266WiFiScan.cpp.o .\libraries\ESP8266WiFi\src\WiFiClient.cpp.o .\libraries\ESP8266WiFi\src\WiFiClientSecureAxTLS.cpp.o .\libraries\ESP8266WiFi\src\WiFiClientSecureBearSSL.cpp.o .\libraries\ESP8266WiFi\src\WiFiServer.cpp.o .\libraries\ESP8266WiFi\src\WiFiServerSecureAxTLS.cpp.o .\libraries\ESP8266WiFi\src\WiFiServerSecureBearSSL.cpp.o .\libraries\ESP8266WiFi\src\WiFiUdp.cpp.o  .\libraries\E131\E131.cpp.o   "D:\workspace\ESPixelStick_3_0/Release/arduino.ar" -lhal -lphy -lpp -lnet80211 -llwip2 -lwpa -lcrypto -lmain -lwps -lbearssl -laxtls -lespnow -lsmartconfig -lairkiss -lwpa2 -lstdc++ -lm -lc -lgcc -Wl,--end-group  "-LD:\workspace\ESPixelStick_3_0/Release" D:\workspace\ESPixelStick_3_0/Release/arduino.ar   
'Finished building: ESPixelStick_3_0.elf'
' '
'Do all objcopy commands'
"C:\sloeber\arduinoPlugin\packages\esp8266\tools\esptool\0.4.13/esptool.exe" -eo "C:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/bootloaders/eboot/eboot.elf" -bo "D:/workspace/ESPixelStick_3_0/Release/ESPixelStick_3_0.bin" -bm dio -bf 40 -bz 4M -bs .text -bp 4096 -ec -eo "D:/workspace/ESPixelStick_3_0/Release/ESPixelStick_3_0.elf" -bs .irom0.text -bs .text -bs .data -bs .rodata -bc -ec
'Finished building: ESPixelStick_3_0.hex'
' '
'Building target: ESPixelStick_3_0'
'Printing size:'
"C:\sloeber\arduinoPlugin\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-size" -A "D:/workspace/ESPixelStick_3_0/Release/ESPixelStick_3_0.elf"
D:/workspace/ESPixelStick_3_0/Release/ESPixelStick_3_0.elf  :
.xt.lit._ZN23AsyncCallbackWebHandlerD2Ev                                                                                                                                                                                                                                                                       8            0
.xt.lit._ZN23AsyncCallbackWebHandlerD0Ev                                                                                                                                                                                                                                                                       0            0
.xt.lit._ZN23AsyncCallbackWebHandlerC2Ev                                                                                                                                                                                                                                                                       0            0
.xt.lit._ZNKSt8functionIFbP21AsyncWebServerRequestEEclES1_                                                                                                                                                                                                                                                     0            0
.xt.lit._ZNKSt8functionIFvRKP15AsyncWebRewriteEEclES3_                                                                                                                                                                                                                                                         0            0
.xt.lit._ZNKSt8functionIFvRKP15AsyncWebHandlerEEclES3_                                                                                                                                                                                                                                                         0            0
.xt.lit._ZNSt8functionIFvP21AsyncWebServerRequestEEaSIRS3_EENSt9enable_ifIXsrSt5__or_IISt7is_voidIvESt14is_convertibleIDTclcl18__callable_functorcl7declvalIRT_EEEcl7declvalIS1_EEEEvEEE5valueES5_E4typeEOSB_                                                                                                  0            0
.xt.lit._ZNSt8functionIFvP21AsyncWebServerRequestRK6StringjPhjbEEaSIRS7_EENSt9enable_ifIXsrSt5__or_IISt7is_voidIvESt14is_convertibleIDTclcl18__callable_functorcl7declvalIRT_EEEcl7declvalIS1_EEcl7declvalIS4_EEcl7declvalIjEEcl7declvalIS5_EEcl7declvalIjEEcl7declvalIbEEEEvEEE5valueES9_E4typeEOSF_          0            0
.xt.lit._ZNSt8functionIFvP21AsyncWebServerRequestPhjjjEEaSIRS4_EENSt9enable_ifIXsrSt5__or_IISt7is_voidIvESt14is_convertibleIDTclcl18__callable_functorcl7declvalIRT_EEEcl7declvalIS1_EEcl7declvalIS2_EEcl7declvalIjEEcl7declvalIjEEcl7declvalIjEEEEvEEE5valueES6_E4typeEOSC_                                   0            0
.xt.prop._ZN23AsyncCallbackWebHandler23isRequestHandlerTrivialEv                                                                                                                                                                                                                                              36            0
.xt.prop._ZN23AsyncCallbackWebHandler12handleUploadEP21AsyncWebServerRequestRK6StringjPhjb                                                                                                                                                                                                                    36            0
.xt.prop._ZN23AsyncCallbackWebHandler10handleBodyEP21AsyncWebServerRequestPhjjj                                                                                                                                                                                                                               36            0
.xt.prop._ZN23AsyncCallbackWebHandler9canHandleEP21AsyncWebServerRequest                                                                                                                                                                                                                                      72            0
.xt.prop._ZN23AsyncCallbackWebHandler13handleRequestEP21AsyncWebServerRequest                                                                                                                                                                                                                                 60            0
.xt.prop._ZN23AsyncCallbackWebHandlerD2Ev                                                                                                                                                                                                                                                                     36            0
.xt.prop._ZN23AsyncCallbackWebHandlerD0Ev                                                                                                                                                                                                                                                                     36            0
.xt.prop._ZN23AsyncCallbackWebHandlerC2Ev                                                                                                                                                                                                                                                                     36            0
.xt.prop._ZNKSt8functionIFbP21AsyncWebServerRequestEEclES1_                                                                                                                                                                                                                                                   48            0
.xt.prop._ZNSt8functionIFvP21AsyncWebServerRequestEEC2ERKS3_                                                                                                                                                                                                                                                  36            0
.xt.prop._ZNSt8functionIFvP21AsyncWebServerRequestRK6StringjPhjbEEC2ERKS7_                                                                                                                                                                                                                                    36            0
.xt.prop._ZNSt8functionIFvP21AsyncWebServerRequestPhjjjEEC2ERKS4_                                                                                                                                                                                                                                             36            0
.xt.prop._ZNKSt8functionIFvRKP15AsyncWebRewriteEEclES3_                                                                                                                                                                                                                                                       48            0
.xt.prop._ZNKSt8functionIFvRKP15AsyncWebHandlerEEclES3_                                                                                                                                                                                                                                                       48            0
.xt.prop._ZSt4swapISt9_Any_dataEvRT_S2_                                                                                                                                                                                                                                                                       36            0
.xt.prop._ZNSt8functionIFvP21AsyncWebServerRequestEEaSIRS3_EENSt9enable_ifIXsrSt5__or_IISt7is_voidIvESt14is_convertibleIDTclcl18__callable_functorcl7declvalIRT_EEEcl7declvalIS1_EEEEvEEE5valueES5_E4typeEOSB_                                                                                                36            0
.xt.prop._ZNSt8functionIFvP21AsyncWebServerRequestRK6StringjPhjbEEaSIRS7_EENSt9enable_ifIXsrSt5__or_IISt7is_voidIvESt14is_convertibleIDTclcl18__callable_functorcl7declvalIRT_EEEcl7declvalIS1_EEcl7declvalIS4_EEcl7declvalIjEEcl7declvalIS5_EEcl7declvalIjEEcl7declvalIbEEEEvEEE5valueES9_E4typeEOSF_        36            0
.xt.prop._ZNSt8functionIFvP21AsyncWebServerRequestPhjjjEEaSIRS4_EENSt9enable_ifIXsrSt5__or_IISt7is_voidIvESt14is_convertibleIDTclcl18__callable_functorcl7declvalIRT_EEEcl7declvalIS1_EEcl7declvalIS2_EEcl7declvalIjEEcl7declvalIjEEcl7declvalIjEEEEvEEE5valueES6_E4typeEOSC_                                 36            0
.xt.prop._ZTV23AsyncCallbackWebHandler                                                                                                                                                                                                                                                                        12            0
.xt.lit._ZNSt8functionIFvR14AsyncUDPPacketEEaSIRS3_EENSt9enable_ifIXsrSt5__or_IISt7is_voidIvESt14is_convertibleIDTclcl18__callable_functorcl7declvalIRT_EEEcl7declvalIS1_EEEEvEEE5valueES5_E4typeEOSB_                                                                                                         0            0
.xt.prop._ZNSt8functionIFvR14AsyncUDPPacketEEaSIRS3_EENSt9enable_ifIXsrSt5__or_IISt7is_voidIvESt14is_convertibleIDTclcl18__callable_functorcl7declvalIRT_EEEcl7declvalIS1_EEEEvEEE5valueES5_E4typeEOSB_                                                                                                       36            0
.xt.prop._ZTV14AsyncUDPPacket                                                                                                                                                                                                                                                                                 12            0
.xt.prop._ZTV8AsyncUDP                                                                                                                                                                                                                                                                                        12            0
.xt.lit._ZNKSt8functionIFvPvP11AsyncClientEEclES0_S2_                                                                                                                                                                                                                                                          0            0
.xt.lit._ZNSt8functionIFvPvP11AsyncClientEEaSIRS4_EENSt9enable_ifIXsrSt5__or_IISt7is_voidIvESt14is_convertibleIDTclcl18__callable_functorcl7declvalIRT_EEEcl7declvalIS0_EEcl7declvalIS2_EEEEvEEE5valueES6_E4typeEOSC_                                                                                          0            0
.xt.prop._ZNKSt8functionIFvPvP11AsyncClientEEclES0_S2_                                                                                                                                                                                                                                                        48            0
.xt.prop._ZNSt8functionIFvPvP11AsyncClientEEaSIRS4_EENSt9enable_ifIXsrSt5__or_IISt7is_voidIvESt14is_convertibleIDTclcl18__callable_functorcl7declvalIRT_EEEcl7declvalIS0_EEcl7declvalIS2_EEEEvEEE5valueES6_E4typeEOSC_                                                                                        36            0
.xt.prop._ZN6Stream9readBytesEPhj                                                                                                                                                                                                                                                                             36            0
.xt.lit._ZN10UdpContext7_s_recvEPvP7udp_pcbP4pbufPK8ip4_addrt                                                                                                                                                                                                                                                  0            0
.xt.lit._ZNSt14_Function_base13_Base_managerISt5_BindIFSt7_Mem_fnIM13MDNSResponderFvvEEPS3_EEE10_M_managerERSt9_Any_dataRKSB_St18_Manager_operation                                                                                                                                                            0            0
.xt.lit._ZN10UdpContext5unrefEv                                                                                                                                                                                                                                                                                0            0
.xt.lit._ZN10UdpContext4seekEj                                                                                                                                                                                                                                                                                 8            0
.xt.lit._ZN10UdpContext4readEPcj                                                                                                                                                                                                                                                                               0            0
.xt.lit._ZN10UdpContext6appendEPKcj                                                                                                                                                                                                                                                                            0            0
.xt.lit._ZN10UdpContext4sendEP8ip4_addrt                                                                                                                                                                                                                                                                       0            0
.xt.prop._ZN10UdpContext7_s_recvEPvP7udp_pcbP4pbufPK8ip4_addrt                                                                                                                                                                                                                                                60            0
.xt.prop._ZNSt14_Function_base13_Base_managerISt5_BindIFSt7_Mem_fnIM13MDNSResponderFvvEEPS3_EEE10_M_managerERSt9_Any_dataRKSB_St18_Manager_operation                                                                                                                                                          84            0
.xt.prop._ZNSt17_Function_handlerIFvvESt5_BindIFSt7_Mem_fnIM13MDNSResponderFvvEEPS3_EEE9_M_invokeERKSt9_Any_data                                                                                                                                                                                              48            0
.xt.prop._ZN10UdpContext5unrefEv                                                                                                                                                                                                                                                                              48            0
.xt.prop._ZN10UdpContext4seekEj                                                                                                                                                                                                                                                                               36            0
.xt.prop._ZN10UdpContext4readEv                                                                                                                                                                                                                                                                               84            0
.xt.prop._ZN10UdpContext4readEPcj                                                                                                                                                                                                                                                                             60            0
.xt.prop._ZN10UdpContext5flushEv                                                                                                                                                                                                                                                                              48            0
.xt.prop._ZN10UdpContext6appendEPKcj                                                                                                                                                                                                                                                                         192            0
.xt.prop._ZN10UdpContext4sendEP8ip4_addrt                                                                                                                                                                                                                                                                    156            0
.xt.prop.text                                                                                                                                                                                                                                                                                                 12            0
.xt.lit._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE0EED2Ev                                                                                                                                                                                                                                             8            0
.xt.lit._ZNSt19_Sp_counted_deleterIP22WiFiEventHandlerOpaqueNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EED2Ev                                                                                                                                                               0            0
.xt.lit._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                                                                                                                                                                                             0            0
.xt.lit._ZNSt19_Sp_counted_deleterIP22WiFiEventHandlerOpaqueNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EED0Ev                                                                                                                                                               0            0
.xt.lit._ZNSt19_Sp_counted_deleterIP22WiFiEventHandlerOpaqueNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE10_M_destroyEv                                                                                                                                                     0            0
.xt.lit._ZNSt19_Sp_counted_deleterIP22WiFiEventHandlerOpaqueNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE10_M_disposeEv                                                                                                                                                     0            0
.xt.lit._ZNSt4listISt10shared_ptrI22WiFiEventHandlerOpaqueESaIS2_EE9push_backERKS2_                                                                                                                                                                                                                            0            0
.xt.lit._ZNSt10_List_baseISt10shared_ptrI22WiFiEventHandlerOpaqueESaIS2_EE8_M_clearEv                                                                                                                                                                                                                          0            0
.xt.lit._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE0EEC2IP22WiFiEventHandlerOpaqueNSt12__shared_ptrIS4_LS1_0EE8_DeleterISaIS4_EEES9_EET_T0_T1_                                                                                                                                                           8            0
.xt.prop._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE0EE10_M_destroyEv                                                                                                                                                                                                                                 48            0
.xt.prop._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE0EED2Ev                                                                                                                                                                                                                                           36            0
.xt.prop._ZNSt19_Sp_counted_deleterIP22WiFiEventHandlerOpaqueNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EED2Ev                                                                                                                                                             36            0
.xt.prop._ZNSt19_Sp_counted_deleterIP22WiFiEventHandlerOpaqueNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE14_M_get_deleterERKSt9type_info                                                                                                                                  36            0
.xt.prop._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                                                                                                                                                                                           36            0
.xt.prop._ZNSt19_Sp_counted_deleterIP22WiFiEventHandlerOpaqueNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EED0Ev                                                                                                                                                             36            0
.xt.prop._ZNSt19_Sp_counted_deleterIP22WiFiEventHandlerOpaqueNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE10_M_destroyEv                                                                                                                                                   36            0
.xt.prop._ZNSt19_Sp_counted_deleterIP22WiFiEventHandlerOpaqueNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE10_M_disposeEv                                                                                                                                                   36            0
.xt.prop._ZNSt8functionIFvP10_esp_eventEEC2ERKS3_                                                                                                                                                                                                                                                             36            0
.xt.prop._ZNSt4listISt10shared_ptrI22WiFiEventHandlerOpaqueESaIS2_EE9push_backERKS2_                                                                                                                                                                                                                          36            0
.xt.prop._ZNSt8functionIFvRK32WiFiEventStationModeDisconnectedEEC2ERKS4_                                                                                                                                                                                                                                      36            0
.xt.prop._ZNSt8functionIFvRK25WiFiEventStationModeGotIPEEC2ERKS4_                                                                                                                                                                                                                                             36            0
.xt.prop._ZNSt10_List_baseISt10shared_ptrI22WiFiEventHandlerOpaqueESaIS2_EE8_M_clearEv                                                                                                                                                                                                                        60            0
.xt.prop._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE0EEC2IP22WiFiEventHandlerOpaqueNSt12__shared_ptrIS4_LS1_0EE8_DeleterISaIS4_EEES9_EET_T0_T1_                                                                                                                                                         36            0
.xt.prop._ZTVSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE0EE                                                                                                                                                                                                                                              12            0
.xt.prop._ZTVSt19_Sp_counted_deleterIP22WiFiEventHandlerOpaqueNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE                                                                                                                                                                12            0
.xt.lit._ZNSt10unique_ptrIA_hSt14default_deleteIS0_EED2Ev                                                                                                                                                                                                                                                      0            0
.xt.prop._ZNSt10unique_ptrIA_hSt14default_deleteIS0_EED2Ev                                                                                                                                                                                                                                                    36            0
.xt.lit._ZN2fs4FileC2ESt10shared_ptrINS_8FileImplEE                                                                                                                                                                                                                                                            0            0
.xt.prop._ZN2fs4FileC2ESt10shared_ptrINS_8FileImplEE                                                                                                                                                                                                                                                          48            0
.xt.prop._ZTVN2fs4FileE                                                                                                                                                                                                                                                                                       12            0
.xt.lit._ZN14HardwareSerialD2Ev                                                                                                                                                                                                                                                                                8            0
.xt.lit._ZN14HardwareSerialD0Ev                                                                                                                                                                                                                                                                                0            0
.xt.lit._ZN14HardwareSerial4peekEv                                                                                                                                                                                                                                                                             0            0
.xt.lit._ZN14HardwareSerial4readEv                                                                                                                                                                                                                                                                             0            0
.xt.lit._ZN14HardwareSerial5writeEh                                                                                                                                                                                                                                                                            0            0
.xt.lit._ZN14HardwareSerial5writeEPKhj                                                                                                                                                                                                                                                                         0            0
.xt.prop._ZN14HardwareSerialD2Ev                                                                                                                                                                                                                                                                              36            0
.xt.prop._ZN14HardwareSerialD0Ev                                                                                                                                                                                                                                                                              36            0
.xt.prop._ZN14HardwareSerial4peekEv                                                                                                                                                                                                                                                                           36            0
.xt.prop._ZN14HardwareSerial4readEv                                                                                                                                                                                                                                                                           36            0
.xt.prop._ZN14HardwareSerial5writeEh                                                                                                                                                                                                                                                                          36            0
.xt.prop._ZN14HardwareSerial5writeEPKhj                                                                                                                                                                                                                                                                       36            0
.xt.prop._ZTV14HardwareSerial                                                                                                                                                                                                                                                                                 12            0
.xt.prop._ZTV9IPAddress                                                                                                                                                                                                                                                                                       12            0
.xt.lit._ZN5Print5writeEPKc                                                                                                                                                                                                                                                                                    0            0
.xt.prop._ZN5Print5writeEPKc                                                                                                                                                                                                                                                                                  48            0
.xt.lit._ZN2fs8FileImplD2Ev                                                                                                                                                                                                                                                                                    8            0
.xt.lit._ZN2fs7DirImplD2Ev                                                                                                                                                                                                                                                                                     8            0
.xt.lit._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE0EED2Ev                                                                                                                                                                                                                                 0            0
.xt.lit._ZNSt19_Sp_counted_deleterIP13SPIFFSDirImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EED2Ev                                                                                                                                                                        0            0
.xt.lit._ZNSt19_Sp_counted_deleterIP14SPIFFSFileImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EED2Ev                                                                                                                                                                       0            0
.xt.lit._ZN2fs8FileImplD0Ev                                                                                                                                                                                                                                                                                    0            0
.xt.lit._ZN2fs7DirImplD0Ev                                                                                                                                                                                                                                                                                     0            0
.xt.lit._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                                                                                                                                                                                 0            0
.xt.lit._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE0EE10_M_destroyEv                                                                                                                                                                                                                       0            0
.xt.lit._ZNSt19_Sp_counted_deleterIP14SPIFFSFileImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EED0Ev                                                                                                                                                                       0            0
.xt.lit._ZNSt19_Sp_counted_deleterIP13SPIFFSDirImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EED0Ev                                                                                                                                                                        0            0
.xt.lit._ZNSt19_Sp_counted_deleterIP13SPIFFSDirImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE10_M_destroyEv                                                                                                                                                              0            0
.xt.lit._ZNSt19_Sp_counted_deleterIP14SPIFFSFileImplNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE10_M_destroyEv                                                                                                                                                             0            0
.xt.lit._ZN10SPIFFSImpl4infoERN2fs6FSInfoE                                                                                                                                                                                                                                                                     0            0
.xt.lit._ZN10SPIFFSImpl3endEv                                                                                                                                                                                                                                                                                  0            0
.xt.lit._ZN13SPIFFSDirImplD2Ev                                                                                                                                                                                                                                                                                 8            0
.xt.lit._ZN13SPIFFSDirImplD0Ev                                                                                                                                                                                                                                                                                 0            0
.xt.lit._ZN13SPIFFSDirImpl4nextEv                                                                                                                                                                                                                                                                              0            0
.xt.lit._ZNK14SPIFFSFileImpl4nameEv                                                                                                                                                                                                                                                                            8            0
.xt.lit._ZN14SPIFFSFileImpl5writeEPKhj                                                                                                                                                                                                                                                                         8            0
.xt.lit._ZN14SPIFFSFileImpl4readEPhj                                                                                                                                                                                                                                                                           8            0
.xt.lit._ZN14SPIFFSFileImpl5flushEv                                                                                                                                                                                                                                                                            8            0
.xt.lit._ZN14SPIFFSFileImpl4seekEjN2fs8SeekModeE                                                                                                                                                                                                                                                               8            0
.xt.lit._ZNK14SPIFFSFileImpl8positionEv                                                                                                                                                                                                                                                                        8            0
.xt.lit._ZN14SPIFFSFileImpl5closeEv                                                                                                                                                                                                                                                                            8            0
.xt.lit._ZN14SPIFFSFileImplD2Ev                                                                                                                                                                                                                                                                                8            0
.xt.lit._ZN14SPIFFSFileImplD0Ev                                                                                                                                                                                                                                                                                0            0
